mention,type,query,wiki_link,wikidata_type,wiki_name,exposure
kishi bashi,Artist,songs like in fantasia by kishi bashi,https://en.wikipedia.org/wiki/Kishi_Bashi,human,Kishi_Bashi,2.0237713687405243
into the fire,WoA,any similar songs like into the fire by asking alexandria or a prophecy also by asking alexandria or a greater foundation as i lay dying rock songs with clean vocals,https://en.wikipedia.org/wiki/Into_the_Fire_(album),album,Into_the_Fire_(album),1.1419222769837098
asking alexandria,Artist,any similar songs like into the fire by asking alexandria or a prophecy also by asking alexandria or a greater foundation as i lay dying rock songs with clean vocals,https://en.wikipedia.org/wiki/Asking_Alexandria,musical group,Asking_Alexandria,3.742456170045916
a prophecy,WoA,any similar songs like into the fire by asking alexandria or a prophecy also by asking alexandria or a greater foundation as i lay dying rock songs with clean vocals,,,,0.0
asking alexandria,Artist,any similar songs like into the fire by asking alexandria or a prophecy also by asking alexandria or a greater foundation as i lay dying rock songs with clean vocals,https://en.wikipedia.org/wiki/Asking_Alexandria,musical group,Asking_Alexandria,3.742456170045916
a greater foundation,WoA,any similar songs like into the fire by asking alexandria or a prophecy also by asking alexandria or a greater foundation as i lay dying rock songs with clean vocals,,,,0.0
as i lay dying,Artist,any similar songs like into the fire by asking alexandria or a prophecy also by asking alexandria or a greater foundation as i lay dying rock songs with clean vocals,https://en.wikipedia.org/wiki/As_I_Lay_Dying_(band),musical group,As_I_Lay_Dying_(band),3.952304217269521
hercules,WoA,looking for songs like disney hercules i wont say | im in love,https://en.wikipedia.org/wiki/Hercules_(1983_film),film,Hercules_(1983_film),1.619658490337747
i wont say | im in love,WoA,looking for songs like disney hercules i wont say | im in love,,,,0.0
anfa rose,Artist,anfa rose substance,,,,0.0
substance,WoA,anfa rose substance,https://en.wikipedia.org/wiki/Substance_(Joy_Division_album),album,Substance_(Joy_Division_album),1.222464561840022
alina baraz,Artist,chill vibe music similar to alina baraz & galimatias,https://en.wikipedia.org/wiki/Alina_Baraz,human,Alina_Baraz,0.419258751667213
galimatias,Artist,chill vibe music similar to alina baraz & galimatias,,,,0.0
kongos,Artist,music similair to the opening of kongos come with me now,https://en.wikipedia.org/wiki/Kongos_(band),musical group,Kongos_(band),1.896529248630889
come with me now,WoA,music similair to the opening of kongos come with me now,https://en.wikipedia.org/wiki/Come_with_Me_Now,song,Come_with_Me_Now,0.1161313352886797
swans,Artist,looking for music like swans daughters and black midi,https://en.wikipedia.org/wiki/Swans_(band),musical group,Swans_(band),4.224308209291371
daughters,Artist,looking for music like swans daughters and black midi,https://en.wikipedia.org/wiki/Daughters_(band),musical group,Daughters_(band),1.902178384200477
black midi,Artist,looking for music like swans daughters and black midi,https://en.wikipedia.org/wiki/Black_Midi,rock group,Black_Midi,0.0
the bitter end,WoA,the bitter end by placebo,https://en.wikipedia.org/wiki/The_Bitter_End_(song),single,The_Bitter_End_(song),1.0744173495530145
placebo,Artist,the bitter end by placebo,https://en.wikipedia.org/wiki/Placebo_(band),musical group,Placebo_(band),4.809299922233102
dan romer,Artist,looking for dan romer similar songs,https://en.wikipedia.org/wiki/Dan_Romer,human,Dan_Romer,1.8800159981180933
bombom,WoA,what genre of music is this | bombom by macklemore & ryan lewis,,,,0.0
macklemore & ryan lewis,Artist,what genre of music is this | bombom by macklemore & ryan lewis,https://en.wikipedia.org/wiki/Macklemore_%26_Ryan_Lewis,musical duo,Macklemore_%26_Ryan_Lewis,3.2068593277304664
oh | sweet nothing,WoA,songs that youd hear playing at a gas station diner in the country side at night related to oh | sweet nothing night moves,,,,0.0
night moves,WoA,songs that youd hear playing at a gas station diner in the country side at night related to oh | sweet nothing night moves,https://en.wikipedia.org/wiki/Night_Moves_(album),album,Night_Moves_(album),1.2316615473426058
turbo killer,WoA,looking for a song similar to carpenter brut turbo killer,,,,0.0
carpenter brut,Artist,looking for a song similar to carpenter brut turbo killer,https://en.wikipedia.org/wiki/Carpenter_Brut,human,Carpenter_Brut,0.8057963796665959
let her go,WoA,similar to let her go remix by mike stud or emperors new clothes crazy genius dont threaten me with a good time panoc | at the disco or giant calvin harros ragnbone man,https://en.wikipedia.org/wiki/Let_Her_Go,single,Let_Her_Go,1.6861981720643762
mike stud,Artist,similar to let her go remix by mike stud or emperors new clothes crazy genius dont threaten me with a good time panoc | at the disco or giant calvin harros ragnbone man,https://en.wikipedia.org/wiki/Mike_Stuart_Span,musical group,Mike_Stuart_Span,0.0
emperors new clothes,WoA,similar to let her go remix by mike stud or emperors new clothes crazy genius dont threaten me with a good time panoc | at the disco or giant calvin harros ragnbone man,,,,0.0
crazy genius,WoA,similar to let her go remix by mike stud or emperors new clothes crazy genius dont threaten me with a good time panoc | at the disco or giant calvin harros ragnbone man,,,,0.0
dont threaten me with a good time,WoA,similar to let her go remix by mike stud or emperors new clothes crazy genius dont threaten me with a good time panoc | at the disco or giant calvin harros ragnbone man,,,,0.0
panoc | at the disco,Artist,similar to let her go remix by mike stud or emperors new clothes crazy genius dont threaten me with a good time panoc | at the disco or giant calvin harros ragnbone man,,,,0.0
giant,WoA,similar to let her go remix by mike stud or emperors new clothes crazy genius dont threaten me with a good time panoc | at the disco or giant calvin harros ragnbone man,https://en.wikipedia.org/wiki/Giant_(Calvin_Harris_and_Rag%27n%27Bone_Man_song),single,Giant_(Calvin_Harris_and_Rag%27n%27Bone_Man_song),0.0
calvin harros,Artist,similar to let her go remix by mike stud or emperors new clothes crazy genius dont threaten me with a good time panoc | at the disco or giant calvin harros ragnbone man,,,,0.0
ragnbone man,Artist,similar to let her go remix by mike stud or emperors new clothes crazy genius dont threaten me with a good time panoc | at the disco or giant calvin harros ragnbone man,,,,0.0
oh my sunshine,WoA,oh my sunshine atwood,,,,0.0
atwood,Artist,oh my sunshine atwood,https://en.wikipedia.org/wiki/Porter_Collins,human,Porter_Collins,0.0
flatbush zombies,Artist,looking for more music similar to flatbush zombies and underachievers,https://en.wikipedia.org/wiki/Flatbush_Zombies,musical group,Flatbush_Zombies,2.3935458141837547
underachievers,Artist,looking for more music similar to flatbush zombies and underachievers,,,,0.0
iwan rheon,Artist,looking for artists similar to iwan rheon,https://en.wikipedia.org/wiki/Iwan_Rheon,human,Iwan_Rheon,2.596911091025495
luis fonsi,Artist,who is the french luis fonsi,https://en.wikipedia.org/wiki/Luis_Fonsi,human,Luis_Fonsi,4.238481549506595
lala land,WoA,looking for jazz either like the upbeat stuff in lala land or badbadnotgood,https://en.wikipedia.org/wiki/La_La_Land,film,La_La_Land,0.0
badbadnotgood,Artist,looking for jazz either like the upbeat stuff in lala land or badbadnotgood,https://en.wikipedia.org/wiki/BadBadNotGood,musical group,BadBadNotGood,2.625382877246356
old town road,WoA,songs similar to old town road,https://en.wikipedia.org/wiki/Old_Town_Road,single,Old_Town_Road,0.0
norf norf,WoA,songs like norf norf vince staples,https://en.wikipedia.org/wiki/Norf_Norf,single,Norf_Norf,0.0202778216455055
vince staples,Artist,songs like norf norf vince staples,https://en.wikipedia.org/wiki/Vince_Staples,human,Vince_Staples,3.427129669255228
baretos,Artist,looking for music similar to baretos,https://en.wikipedia.org/wiki/Bareto,musical ensemble,Bareto,0.0
heartbeat,WoA,songs with similar vibe and structure as heartbeat by annie,https://en.wikipedia.org/wiki/Heartbeat_(Justs_song),musical work/composition,Heartbeat_(Justs_song),0.547314550761083
annie,Artist,songs with similar vibe and structure as heartbeat by annie,https://en.wikipedia.org/wiki/Annie_(singer),human,Annie_(singer),2.882775924731037
laura and antons,Artist,any french songs that are like laura and antons version of la vie en rose by edith piaf,,,,0.0
la vie en rose,WoA,any french songs that are like laura and antons version of la vie en rose by edith piaf,https://en.wikipedia.org/wiki/La_Vie_en_rose,musical work/composition,La_Vie_en_rose,2.943838605852717
edith piaf,Artist,any french songs that are like laura and antons version of la vie en rose by edith piaf,https://en.wikipedia.org/wiki/%C3%89dith_Piaf,human,%C3%89dith_Piaf,4.8846859708193495
the night we met,WoA,songs like the night we met lord huron,https://en.wikipedia.org/wiki/The_Night_We_Met_(Lord_Huron_song),single,The_Night_We_Met_(Lord_Huron_song),0.0
lord huron,Artist,songs like the night we met lord huron,https://en.wikipedia.org/wiki/Lord_Huron,musical group,Lord_Huron,1.8146917960726192
repo men,WoA,tracks similar to the repo men soundtrack | william bell rza,https://en.wikipedia.org/wiki/Repo_Men,film,Repo_Men,2.1247089618336616
william bell,Artist,tracks similar to the repo men soundtrack | william bell rza,https://en.wikipedia.org/wiki/William_Bell_(singer),human,William_Bell_(singer),3.0239869086325992
rza,Artist,tracks similar to the repo men soundtrack | william bell rza,https://en.wikipedia.org/wiki/RZA,human,RZA,4.9382262276475295
more,WoA,recommend me more songs like more by flying lotus ft anderson park,https://en.wikipedia.org/wiki/More_(soundtrack),album,More_(soundtrack),1.8891322481974857
flying lotus,Artist,recommend me more songs like more by flying lotus ft anderson park,https://en.wikipedia.org/wiki/Flying_Lotus,human,Flying_Lotus,4.045149812925393
anderson park,Artist,recommend me more songs like more by flying lotus ft anderson park,https://en.wikipedia.org/wiki/Anderson_Timoteo_Paredes,human,Anderson_Timoteo_Paredes,0.0
mario odyessey,WoA,looking for more music that sounds like modern spaghetti western | like this track from mario odyessey and gerudo valley,,,,0.0
gerudo valley,WoA,looking for more music that sounds like modern spaghetti western | like this track from mario odyessey and gerudo valley,https://en.wikipedia.org/wiki/The_Legend_of_Zelda:_Ocarina_of_Time,video game,The_Legend_of_Zelda:_Ocarina_of_Time,3.656354040709761
lil dicky,Artist,music similar to lil dicky molly,https://en.wikipedia.org/wiki/Lil_Dicky,human,Lil_Dicky,2.1107623156775457
molly,WoA,music similar to lil dicky molly,https://en.wikipedia.org/wiki/Molly_(16_Candles_Down_the_Drain),single,Molly_(16_Candles_Down_the_Drain),0.0
ray charles,Artist,something similar to the opening of ray charles ol man river,"https://en.wikipedia.org/wiki/Ray_Charles_(musician,_born_1918)",human,"Ray_Charles_(musician,_born_1918)",1.6529690537310628
ol man river,WoA,something similar to the opening of ray charles ol man river,,,,0.0
todd phillips,Artist,suggestions for song inspirations on the line of todd phillips the joker,https://en.wikipedia.org/wiki/Todd_Phillips_(musician),human,Todd_Phillips_(musician),2.054255038678249
the joker,WoA,suggestions for song inspirations on the line of todd phillips the joker,https://en.wikipedia.org/wiki/The_Joker_(Steve_Miller_Band_song),single,The_Joker_(Steve_Miller_Band_song),2.249180135157662
swedish house mafia,Artist,suggest music similar to the one created by swedish house mafia,https://en.wikipedia.org/wiki/Swedish_House_Mafia,musical group,Swedish_House_Mafia,3.9191679417783742
pyramids,WoA,looking for songs and music similar to pyramids by frank ocean,https://en.wikipedia.org/wiki/Pyramids_(song),single,Pyramids_(song),0.958981228614066
frank ocean,Artist,looking for songs and music similar to pyramids by frank ocean,https://en.wikipedia.org/wiki/Frank_Ocean,human,Frank_Ocean,4.556504339011049
natalia lafourcade,Artist,any music like natalia lafourcade | spanish or french,https://en.wikipedia.org/wiki/Natalia_Lafourcade,human,Natalia_Lafourcade,3.124300099957084
bang bang,WoA,songs like bang bang by green day in terms of vibe & feel,"https://en.wikipedia.org/wiki/Bang_Bang_(Jessie_J,_Ariana_Grande_and_Nicki_Minaj_song)",single,"Bang_Bang_(Jessie_J,_Ariana_Grande_and_Nicki_Minaj_song)",2.7559540063307946
green day,Artist,songs like bang bang by green day in terms of vibe & feel,https://en.wikipedia.org/wiki/Green_Day,rock group,Green_Day,6.372923356237793
dengue fever,Artist,anything like dengue fever,https://en.wikipedia.org/wiki/Dengue_Fever_(band),musical group,Dengue_Fever_(band),1.7847632700973757
red eye,WoA,songs like red eye by vance joy,https://en.wikipedia.org/wiki/Red_Eye_(2005_South_Korean_film),film,Red_Eye_(2005_South_Korean_film),0.0541522958120186
vance joy,Artist,songs like red eye by vance joy,https://en.wikipedia.org/wiki/Vance_Joy,human,Vance_Joy,3.022630890201832
alt+j,Artist,songs similar to alt+j taro,,,,0.0
taro,WoA,songs similar to alt+j taro,,,,0.0
the xx,Artist,some tunes with the xx like guitars,https://en.wikipedia.org/wiki/The_xx,musical group,The_xx,4.090444144831366
vegyn,Artist,looking for some songs that have really interesting electronic drums comparable to vegyn aphex twin daft punk gesaffelstein,https://en.wikipedia.org/wiki/Vegyn,human,Vegyn,0.0
aphex twin,Artist,looking for some songs that have really interesting electronic drums comparable to vegyn aphex twin daft punk gesaffelstein,https://en.wikipedia.org/wiki/Aphex_Twin,human,Aphex_Twin,4.9640105456074455
daft punk,Artist,looking for some songs that have really interesting electronic drums comparable to vegyn aphex twin daft punk gesaffelstein,https://en.wikipedia.org/wiki/Daft_Punk,electronica duo,Daft_Punk,5.504862620106499
gesaffelstein,Artist,looking for some songs that have really interesting electronic drums comparable to vegyn aphex twin daft punk gesaffelstein,https://en.wikipedia.org/wiki/Gesaffelstein,human,Gesaffelstein,2.0477617917609763
stolen dance,WoA,music similar to stolen dance baker man | some chill music needed,https://en.wikipedia.org/wiki/Stolen_Dance,song,Stolen_Dance,0.746772730578126
baker man,WoA,music similar to stolen dance baker man | some chill music needed,,,,0.0
kero kero bonito,Artist,more music like kero kero bonito,https://en.wikipedia.org/wiki/Kero_Kero_Bonito,musical group,Kero_Kero_Bonito,0.8824659076859884
a single song,WoA,songs like a single song,,,,0.0
my little pony,WoA,peaceful synthy music like the 1980s my little pony end credits song,https://en.wikipedia.org/wiki/My_Little_Pony:_Equestria_Girls_%E2%80%93_Legend_of_Everfree,film,My_Little_Pony:_Equestria_Girls_%E2%80%93_Legend_of_Everfree,1.634551135969749
ultralight beam,WoA,rap + gospel vibes | like ultralight beam,https://en.wikipedia.org/wiki/Ultralight_Beam,musical work/composition,Ultralight_Beam,0.8154290441081038
baybee,WoA,songs with a sound similar to baybee jay som,,,,0.0
jay som,Artist,songs with a sound similar to baybee jay som,https://en.wikipedia.org/wiki/Jay_Som,human,Jay_Som,0.0592251054551393
geotics,Artist,looking for music that is like geotics music,https://en.wikipedia.org/wiki/Baths_(musician),human,Baths_(musician),1.65755215196749
kevin macleods,Artist,anything similar to kevin macleods peace of mind,https://en.wikipedia.org/wiki/Kevin_MacLeod,human,Kevin_MacLeod,0.0
peace of mind,WoA,anything similar to kevin macleods peace of mind,https://en.wikipedia.org/wiki/Peace_of_Mind_(Boston_song),single,Peace_of_Mind_(Boston_song),0.7818832649306362
legend has it,WoA,songs similar to legend has it by run the jewels,https://en.wikipedia.org/wiki/Legend_Has_It,single,Legend_Has_It,0.0
run the jewels,Artist,songs similar to legend has it by run the jewels,https://en.wikipedia.org/wiki/Run_the_Jewels,musical duo,Run_the_Jewels,3.147875923610229
caleb cruise,Artist,caleb cruise like metro,,,,0.0
like metro,WoA,caleb cruise like metro,,,,0.0
otherside,WoA,looking for songs similar to otherside by the red hot chili peppers,https://en.wikipedia.org/wiki/Otherside,single,Otherside,1.456696404409703
the red hot chili peppers,Artist,looking for songs similar to otherside by the red hot chili peppers,https://en.wikipedia.org/wiki/Red_Hot_Chili_Peppers,rock group,Red_Hot_Chili_Peppers,6.46590908197542
ghost,WoA,any suggestions for songs albums with similar sounds to ghost by machine girl,https://en.wikipedia.org/wiki/Ghost_(Jamie-Lee_Kriewitz_song),song,Ghost_(Jamie-Lee_Kriewitz_song),0.6292201516413094
machine girl,Artist,any suggestions for songs albums with similar sounds to ghost by machine girl,https://en.wikipedia.org/wiki/Machine_Girl_(band),musical duo,Machine_Girl_(band),0.0
playinwitme,WoA,songs like playinwitme by kyle and ispy by kyle,https://en.wikipedia.org/wiki/Playinwitme,single,Playinwitme,0.0
kyle,Artist,songs like playinwitme by kyle and ispy by kyle,https://en.wikipedia.org/wiki/Kyle_(musician),human,Kyle_(musician),1.827362153460332
ispy,WoA,songs like playinwitme by kyle and ispy by kyle,https://en.wikipedia.org/wiki/ISpy_(Kyle_song),musical work/composition,ISpy_(Kyle_song),0.7551479567413519
kyle,Artist,songs like playinwitme by kyle and ispy by kyle,https://en.wikipedia.org/wiki/Kyle_(musician),human,Kyle_(musician),1.827362153460332
old doll,WoA,songs like old doll from mad father or hide and seek vocaloid english cover by lizz robinett,,,,0.0
mad father,Artist,songs like old doll from mad father or hide and seek vocaloid english cover by lizz robinett,,,,0.0
hide and seek,WoA,songs like old doll from mad father or hide and seek vocaloid english cover by lizz robinett,https://en.wikipedia.org/wiki/Hide_and_Seek_(The_Birthday_Massacre_album),album,Hide_and_Seek_(The_Birthday_Massacre_album),0.2700478925908207
lizz robinett,Artist,songs like old doll from mad father or hide and seek vocaloid english cover by lizz robinett,,,,0.0
alex turners,Artist,sorta like alex turners stuff from submarine,https://en.wikipedia.org/wiki/Alex_Turner,human,Alex_Turner,0.0
submarine,WoA,sorta like alex turners stuff from submarine,https://en.wikipedia.org/wiki/Submarine_(EP),extended play,Submarine_(EP),0.3410569661233822
leroyce,Artist,songs similar to leroyce team | ft t gallardo & loners club | hiphop recommendation,,,,0.0
team,WoA,songs similar to leroyce team | ft t gallardo & loners club | hiphop recommendation,https://en.wikipedia.org/wiki/Team_(Lorde_song),single,Team_(Lorde_song),1.4416664827955756
t gallardo,Artist,songs similar to leroyce team | ft t gallardo & loners club | hiphop recommendation,,,,0.0
loners club,Artist,songs similar to leroyce team | ft t gallardo & loners club | hiphop recommendation,,,,0.0
nxworries,Artist,looking for the similar beat tune flow | nxworries droogs,https://en.wikipedia.org/wiki/NxWorries,musical group,NxWorries,0.6167157908032532
droogs,WoA,looking for the similar beat tune flow | nxworries droogs,,,,0.0
autopsychosis,WoA,autopsychosis by katalepsy is my favorite brutal slam album | any bands like them,https://en.wikipedia.org/wiki/Autopsychosis,album,Autopsychosis,0.0
katalepsy,Artist,autopsychosis by katalepsy is my favorite brutal slam album | any bands like them,https://en.wikipedia.org/wiki/Katalepsy,musical group,Katalepsy,0.0
seizure of power,WoA,songs similar to seizure of power or the drowning,,,,0.0
the drowning,WoA,songs similar to seizure of power or the drowning,https://en.wikipedia.org/wiki/The_Drowning_EP,extended play,The_Drowning_EP,0.0
kyg holiday,Artist,kyg holiday on my way,,,,0.0
on my way,WoA,kyg holiday on my way,https://en.wikipedia.org/wiki/On_My_Way_(Omar_Naber_song),song,On_My_Way_(Omar_Naber_song),0.0
nature boy,WoA,nature boy remix,https://en.wikipedia.org/wiki/Nature_Boy,musical work/composition,Nature_Boy,3.0155634439450374
burden in my hand,WoA,something similar to burden in my hand by soundgarden,https://en.wikipedia.org/wiki/Burden_in_My_Hand,single,Burden_in_My_Hand,0.7837590256887701
soundgarden,Artist,something similar to burden in my hand by soundgarden,https://en.wikipedia.org/wiki/Soundgarden,rock group,Soundgarden,5.489241713406994
nyxen,Artist,songs like in the city nyxen,https://en.wikipedia.org/wiki/Nyxen,human,Nyxen,0.0
in the city,WoA,songs like in the city nyxen,https://en.wikipedia.org/wiki/In_the_City_(The_Jam_album),album,In_the_City_(The_Jam_album),0.9387002716005188
go to good,WoA,go to good vibe song,,,,0.0
spiderland,WoA,any bands albums similar to spiderland by slint,https://en.wikipedia.org/wiki/Spiderland,album,Spiderland,1.5797503880359771
slint,Artist,any bands albums similar to spiderland by slint,https://en.wikipedia.org/wiki/Slint,musical group,Slint,3.179604050684649
souls of fire,WoA,music like souls of fire firelink shrine or nameless song from dark souls,,,,0.0
firelink shrine,WoA,music like souls of fire firelink shrine or nameless song from dark souls,,,,0.0
nameless song,WoA,music like souls of fire firelink shrine or nameless song from dark souls,,,,0.0
dark souls,WoA,music like souls of fire firelink shrine or nameless song from dark souls,https://en.wikipedia.org/wiki/Dark_Souls_(film),film,Dark_Souls_(film),0.383207399834518
jin tekken,WoA,songs similar to jin tekken theme,,,,0.0
logics,Artist,rap similar to logics song all i do that i can just chill out and groove to,https://en.wikipedia.org/wiki/Logic_(rapper),human,Logic_(rapper),0.0
all i do,WoA,rap similar to logics song all i do that i can just chill out and groove to,https://en.wikipedia.org/wiki/All_I_Do,musical work/composition,All_I_Do,0.3242711493450834
ty segall,Artist,something with a garage heavy fuzz sound similar to this track by ty segall,https://en.wikipedia.org/wiki/Ty_Segall,human,Ty_Segall,2.952178851891377
the chain,WoA,what are some songs with a similar vibe story as the chain,https://en.wikipedia.org/wiki/The_Chain,musical work/composition,The_Chain,2.0150189337139786
naïve,Artist,song similar to naïve the shroud,https://en.wikipedia.org/wiki/Matthijs_Naiveu,human,Matthijs_Naiveu,0.8027953640011365
the shroud,WoA,song similar to naïve the shroud,https://en.wikipedia.org/wiki/The_Shroud_Of,album,The_Shroud_Of,0.0
fleet foxes,Artist,suggest some music similar to fleet foxes,https://en.wikipedia.org/wiki/Fleet_Foxes,musical group,Fleet_Foxes,3.7533891758373663
shakey graves,Artist,looking for music like shakey graves,https://en.wikipedia.org/wiki/Shakey_Graves,human,Shakey_Graves,1.846692216959697
i cant stop drinking,WoA,looking for songs like i cant stop drinking by the menzingers,,,,0.0
the menzingers,Artist,looking for songs like i cant stop drinking by the menzingers,https://en.wikipedia.org/wiki/The_Menzingers,musical group,The_Menzingers,2.413436566721929
johnny cash,Artist,southern gothic dark johnny cash true detective season 1 intro,https://en.wikipedia.org/wiki/Johnny_Cash,human,Johnny_Cash,6.911468083752947
true detective,WoA,southern gothic dark johnny cash true detective season 1 intro,,,,0.0
prayer in c,WoA,which songs like prayer in c are really slow and mellow | bonus points if they contain unorthodox instruments such as the flute,https://en.wikipedia.org/wiki/Prayer_in_C,song,Prayer_in_C,0.7813295632268566
caleb cruise,Artist,caleb cruise u mad | ft kaleb mitchell,,,,0.0
u mad,WoA,caleb cruise u mad | ft kaleb mitchell,https://en.wikipedia.org/wiki/U_Mad,single,U_Mad,0.0
kaleb mitchell,Artist,caleb cruise u mad | ft kaleb mitchell,,,,0.0
a ha,Artist,old school rock pop like a ha led zepplin or the eagles,https://en.wikipedia.org/wiki/A-ha,musical group,A-ha,4.877012974003296
led zepplin,Artist,old school rock pop like a ha led zepplin or the eagles,,,,0.0
the eagles,Artist,old school rock pop like a ha led zepplin or the eagles,https://en.wikipedia.org/wiki/Eagles_(band),musical group,Eagles_(band),5.797869923857032
wow,WoA,i like wow main themes more like this,https://en.wikipedia.org/wiki/Wow_(Kylie_Minogue_song),single,Wow_(Kylie_Minogue_song),1.875287558831877
filmmaker,Artist,music like this | filmmaker the love market specific songs,https://en.wikipedia.org/wiki/Pilar_Palomero,human,Pilar_Palomero,0.0
the love market,WoA,music like this | filmmaker the love market specific songs,https://en.wikipedia.org/wiki/The_Love_Market,film,The_Love_Market,0.0
viene de mi,WoA,do you know some great songs or bands with good vibes like viene de mi de la yegros,,,,0.0
de la yegros,Artist,do you know some great songs or bands with good vibes like viene de mi de la yegros,,,,0.0
dawn of the dead,WoA,music like sun high from the us dawn of the dead soundtrack,https://en.wikipedia.org/wiki/Dawn_of_the_Dead_(song),single,Dawn_of_the_Dead_(song),0.0
sun high,WoA,music like sun high from the us dawn of the dead soundtrack,,,,0.0
lcd soundsystem,Artist,need something similar to lcd soundsystem in my ears,https://en.wikipedia.org/wiki/LCD_Soundsystem,musical group,LCD_Soundsystem,4.396122229261271
harry chapin,Artist,suggestions for artists similar to harry chapin and jim croce,https://en.wikipedia.org/wiki/Harry_Chapin,human,Harry_Chapin,3.840259933833927
jim croce,Artist,suggestions for artists similar to harry chapin and jim croce,https://en.wikipedia.org/wiki/Jim_Croce,human,Jim_Croce,3.860825372190361
hans zimmers,Artist,hans zimmers interstellar music type musics,https://en.wikipedia.org/wiki/Hans_Zimmer,human,Hans_Zimmer,5.239962761257766
interstellar,WoA,hans zimmers interstellar music type musics,https://en.wikipedia.org/wiki/Interstellar_(film),film,Interstellar_(film),3.9014748393291008
openhouse,Artist,openhouse cowdads,,,,0.0
cowdads,WoA,openhouse cowdads,,,,0.0
jamiroquai,Artist,looking for something similar to runaway jamiroquai,https://en.wikipedia.org/wiki/Jamiroquai,musical group,Jamiroquai,4.870705396638222
runaway,WoA,looking for something similar to runaway jamiroquai,https://en.wikipedia.org/wiki/Runaway_(Bon_Jovi_song),single,Runaway_(Bon_Jovi_song),1.593731514579023
mathematics,WoA,looking for bittersweet soft rock love songs similar to mathematics by cherry ghost,https://en.wikipedia.org/wiki/Mathematics_(album),album,Mathematics_(album),0.0
cherry ghost,Artist,looking for bittersweet soft rock love songs similar to mathematics by cherry ghost,https://en.wikipedia.org/wiki/Cherry_Ghost,musical group,Cherry_Ghost,2.13375427734171
sabbath,Artist,dark and heavy blues rock like early sabbath,https://en.wikipedia.org/wiki/Sabbat_(English_band),musical group,Sabbat_(English_band),2.0208337302012502
they might be giants,Artist,looking for bands or music that are like they might be giants,https://en.wikipedia.org/wiki/They_Might_Be_Giants,musical group,They_Might_Be_Giants,4.945084261384688
the mountain goats,Artist,looking for female artists like the mountain goats,https://en.wikipedia.org/wiki/The_Mountain_Goats,musical group,The_Mountain_Goats,4.028956100296922
the pointer sisters,Artist,songs like the pointer sisters im so excited,https://en.wikipedia.org/wiki/The_Pointer_Sisters,musical group,The_Pointer_Sisters,4.668052032879245
im so excited,WoA,songs like the pointer sisters im so excited,,,,0.0
piano man,WoA,songs with similar piano solos to the one in piano man,https://en.wikipedia.org/wiki/Piano_Man_(Billy_Joel_album),album,Piano_Man_(Billy_Joel_album),0.0
cant stop wont stop,Artist,looking for music similar to cant stop wont stop stop drop roll,,,,0.0
stop drop roll,WoA,looking for music similar to cant stop wont stop stop drop roll,,,,0.0
jump up super star,WoA,happy big band jazz like jump up super star,,,,0.0
seven lions,WoA,songs like seven lions serpent of old feat | ciscandra nostalgia,,,,0.0
serpent of old,Artist,songs like seven lions serpent of old feat | ciscandra nostalgia,,,,0.0
ciscandra nostalgia,Artist,songs like seven lions serpent of old feat | ciscandra nostalgia,,,,0.0
tuesday,WoA,similar songs to the very beginning of tuesday by burak yeter,https://en.wikipedia.org/wiki/Tuesday_(Burak_Yeter_song),single,Tuesday_(Burak_Yeter_song),0.0
burak yeter,Artist,similar songs to the very beginning of tuesday by burak yeter,https://en.wikipedia.org/wiki/Burak_Yeter,human,Burak_Yeter,0.3979628722821857
rub a dub dub,WoA,rub a dub dub by daniel hart similar classical music,https://en.wikipedia.org/wiki/Rub-a-dub-dub,musical work/composition,Rub-a-dub-dub,0.8977396758316907
daniel hart,Artist,rub a dub dub by daniel hart similar classical music,https://en.wikipedia.org/wiki/Daniel_Hart_(musician),human,Daniel_Hart_(musician),1.0075598831361283
last dinosaurs,Artist,artists like last dinosaurs and two doors cinemas club,https://en.wikipedia.org/wiki/Last_Dinosaurs,musical group,Last_Dinosaurs,1.2910307483568246
two doors cinemas club,Artist,artists like last dinosaurs and two doors cinemas club,,,,0.0
franco battiato,Artist,franco battiato one of my favorites,https://en.wikipedia.org/wiki/Franco_Battiato,human,Franco_Battiato,4.092382442966885
snsds,Artist,any cute romantic esque christmas songs similar to snsds diamond,https://en.wikipedia.org/wiki/Girls%27_Generation,girl group,Girls%27_Generation,5.030269765102338
diamond,WoA,any cute romantic esque christmas songs similar to snsds diamond,,,,0.0
kaleo,Artist,looking for music like kaleo,https://en.wikipedia.org/wiki/Kaleo_(band),musical group,Kaleo_(band),1.5862509729884984
mgmt,Artist,got really into mgmt recently but theres not enough of their stuff | any other bands that have that same sort of odd sound about them,https://en.wikipedia.org/wiki/MGMT,musical group,MGMT,4.48351490877354
frank ocean,Artist,similar to frank ocean,https://en.wikipedia.org/wiki/Frank_Ocean,human,Frank_Ocean,4.556504339011049
koven,Artist,looking for something similar to koven the glitch mob or mark petrie,https://en.wikipedia.org/wiki/Koven_(group),musical duo,Koven_(group),0.0
the glitch mob,Artist,looking for something similar to koven the glitch mob or mark petrie,https://en.wikipedia.org/wiki/The_Glitch_Mob,musical group,The_Glitch_Mob,2.216663174206147
mark petrie,Artist,looking for something similar to koven the glitch mob or mark petrie,https://en.wikipedia.org/wiki/Mark_Petrie,human,Mark_Petrie,0.0
walk & skank,WoA,songs similar to walk & skank jah screechy,,,,0.0
